tag_id,plant,unit,instrument_type,ip_address,mac_address,protocol,last_seen,network_status,vlan,data_integrity,audit_trail
"UTI-016","New Jersey Labs","Utilities","Environmental Monitor","192.168.208.78","c5:50:d5:10:f3:e8","Modbus TCP","2025-10-19T19:11:23.891Z","ON_NETWORK","VLAN-37","true","true"
"UTI-017","New Jersey Labs","Utilities","Safety PLC","192.168.82.84","80:ec:70:e3:9d:80","DNP3","2025-10-23T19:05:23.607Z","ON_NETWORK","VLAN-17","true","true"
"UTI-018","New Jersey Labs","Utilities","SCADA","192.168.107.17","6d:b2:81:e5:b5:aa","Modbus TCP","2025-10-24T15:36:05.338Z","ON_NETWORK","VLAN-81","true","true"
"UTI-020","New Jersey Labs","Utilities","Serialization System","192.168.139.192","4b:b6:d7:cd:08:1c","Ethernet/IP","2025-10-18T12:49:00.099Z","OFF_NETWORK","VLAN-31","true","true"
"UTI-021","New Jersey Labs","Utilities","MES","192.168.125.91","89:2f:80:97:19:be","OPC UA","2025-10-18T21:04:40.926Z","ON_NETWORK","VLAN-66","true","true"
"UTI-023","New Jersey Labs","Utilities","HMI","192.168.116.155","94:1b:11:19:95:35","DNP3","2025-10-18T15:19:31.435Z","ON_NETWORK","VLAN-22","true","true"
"UTI-024","New Jersey Labs","Utilities","Temperature Controller","192.168.214.175","b4:0a:d9:2a:2f:6a","Modbus TCP","2025-10-20T10:04:37.886Z","ON_NETWORK","VLAN-77","true","true"
"UTI-025","New Jersey Labs","Utilities","LIMS","192.168.58.121","a6:05:c5:6e:8f:cd","OPC UA","2025-10-22T10:56:16.403Z","ON_NETWORK","VLAN-57","true","true"
"UTI-026","New Jersey Labs","Utilities","HMI","192.168.32.244","25:aa:b3:e1:b6:b5","Ethernet/IP","2025-10-22T00:44:58.869Z","ON_NETWORK","VLAN-90","true","true"
"UTI-027","New Jersey Labs","Utilities","MES","192.168.224.115","cf:3d:46:e9:c7:44","OPC UA","2025-10-19T09:50:42.295Z","ON_NETWORK","VLAN-33","true","true"
"UTI-028","New Jersey Labs","Utilities","HMI","192.168.108.254","0b:bc:4a:3c:03:11","OPC UA","2025-10-22T09:17:56.088Z","ON_NETWORK","VLAN-4","true","true"
"UTI-029","New Jersey Labs","Utilities","MES","192.168.170.21","10:ce:15:8c:8a:e3","Modbus TCP","2025-10-20T15:30:14.198Z","OFF_NETWORK","VLAN-53","true","true"
"UTI-030","New Jersey Labs","Utilities","PLC","192.168.52.38","d6:b9:4d:26:7b:d9","Ethernet/IP","2025-10-23T16:20:09.847Z","ON_NETWORK","VLAN-15","true","true"
"UTI-032","New Jersey Labs","Utilities","Serialization System","192.168.214.198","ba:d6:1f:4b:d4:16","Modbus TCP","2025-10-18T07:36:15.487Z","ON_NETWORK","VLAN-50","true","true"
"UTI-033","New Jersey Labs","Utilities","MES","192.168.114.154","62:c1:2b:d5:64:f8","DNP3","2025-10-22T22:30:34.337Z","ON_NETWORK","VLAN-62","true","true"
"UTI-034","New Jersey Labs","Utilities","Temperature Controller","192.168.60.199","ae:de:ac:c7:d0:2c","OPC UA","2025-10-18T05:11:50.239Z","OFF_NETWORK","VLAN-26","true","true"
"UTI-035","New Jersey Labs","Utilities","SCADA","192.168.164.199","72:2d:05:35:e5:4c","Ethernet/IP","2025-10-19T16:02:35.373Z","ON_NETWORK","VLAN-18","true","true"
"UTI-036","New Jersey Labs","Utilities","Serialization System","192.168.161.29","b6:80:8a:7b:a2:8d","OPC UA","2025-10-17T23:17:05.851Z","ON_NETWORK","VLAN-7","true","true"
"UTI-037","New Jersey Labs","Utilities","Batch Controller","192.168.227.36","da:0d:04:56:a0:fa","OPC UA","2025-10-22T23:17:45.214Z","ON_NETWORK","VLAN-43","true","true"
"UTI-038","New Jersey Labs","Utilities","MES","192.168.161.56","e1:1d:13:2c:44:d4","Modbus TCP","2025-10-22T20:07:52.998Z","ON_NETWORK","VLAN-95","true","true"
"UTI-041","New Jersey Labs","Utilities","Temperature Controller","192.168.109.190","39:7f:3e:43:6b:cf","Modbus TCP","2025-10-22T23:45:12.399Z","ON_NETWORK","VLAN-54","true","true"
"UTI-042","New Jersey Labs","Utilities","Safety PLC","192.168.150.138","f2:85:c8:f9:f3:4d","OPC UA","2025-10-18T13:08:59.406Z","ON_NETWORK","VLAN-19","true","true"
"UTI-045","New Jersey Labs","Utilities","MES","192.168.139.215","e3:38:65:87:cb:5c","DNP3","2025-10-21T23:50:10.115Z","ON_NETWORK","VLAN-35","true","true"
"UTI-046","New Jersey Labs","Utilities","LIMS","192.168.144.71","64:b0:41:32:14:87","DNP3","2025-10-17T20:00:13.445Z","ON_NETWORK","VLAN-57","true","true"
"UTI-047","New Jersey Labs","Utilities","Safety PLC","192.168.35.128","9c:cd:bb:79:38:d2","DNP3","2025-10-18T03:20:25.730Z","OFF_NETWORK","VLAN-51","true","true"
"UTI-051","New Jersey Labs","Utilities","Temperature Controller","192.168.210.74","b1:53:36:e5:56:cf","DNP3","2025-10-17T21:36:05.389Z","ON_NETWORK","VLAN-34","true","true"
"UTI-052","New Jersey Labs","Utilities","Environmental Monitor","192.168.16.234","15:de:98:71:38:75","DNP3","2025-10-18T22:44:25.211Z","ON_NETWORK","VLAN-50","true","true"
"WAR-001","New Jersey Labs","Warehouse","HMI","192.168.72.55","c9:c6:2b:2f:95:20","Modbus TCP","2025-10-23T15:59:50.142Z","ON_NETWORK","VLAN-59","true","true"
"WAR-002","New Jersey Labs","Warehouse","Serialization System","192.168.117.235","26:52:06:bb:af:b1","Modbus TCP","2025-10-20T11:07:15.539Z","ON_NETWORK","VLAN-69","true","true"
"WAR-004","New Jersey Labs","Warehouse","Safety PLC","192.168.197.200","b7:93:eb:8f:63:6b","Ethernet/IP","2025-10-22T23:26:51.903Z","OFF_NETWORK","VLAN-37","true","true"
"WAR-006","New Jersey Labs","Warehouse","Batch Controller","192.168.183.183","cf:ac:49:47:63:09","Ethernet/IP","2025-10-24T06:16:51.344Z","ON_NETWORK","VLAN-41","true","true"
"WAR-007","New Jersey Labs","Warehouse","SCADA","192.168.155.156","2e:5b:af:07:d1:ec","Ethernet/IP","2025-10-22T15:41:37.847Z","ON_NETWORK","VLAN-60","true","true"
"WAR-009","New Jersey Labs","Warehouse","Serialization System","192.168.206.12","8d:71:0e:52:a6:92","Ethernet/IP","2025-10-17T19:42:14.901Z","ON_NETWORK","VLAN-45","true","true"
"WAR-010","New Jersey Labs","Warehouse","PLC","192.168.245.172","b7:d9:6f:d2:6b:8d","DNP3","2025-10-21T17:37:32.562Z","ON_NETWORK","VLAN-74","true","true"
"WAR-011","New Jersey Labs","Warehouse","MES","192.168.85.71","8d:75:05:fc:37:8d","DNP3","2025-10-18T12:33:50.233Z","ON_NETWORK","VLAN-44","true","true"
"WAR-012","New Jersey Labs","Warehouse","Batch Controller","192.168.84.206","62:3c:c2:21:7f:80","DNP3","2025-10-23T13:48:21.034Z","ON_NETWORK","VLAN-5","true","true"
"WAR-014","New Jersey Labs","Warehouse","MES","192.168.172.55","85:f5:4f:a7:0f:4c","DNP3","2025-10-21T10:59:02.793Z","OFF_NETWORK","VLAN-50","true","true"
"WAR-015","New Jersey Labs","Warehouse","Environmental Monitor","192.168.157.121","5d:86:0f:cf:a5:c7","DNP3","2025-10-21T01:49:16.706Z","OFF_NETWORK","VLAN-32","true","true"
"WAR-016","New Jersey Labs","Warehouse","MES","192.168.234.94","00:c0:de:6b:31:e3","Ethernet/IP","2025-10-17T21:18:34.010Z","ON_NETWORK","VLAN-5","true","true"
"WAR-017","New Jersey Labs","Warehouse","Temperature Controller","192.168.116.209","aa:1b:cb:e6:a7:35","Ethernet/IP","2025-10-19T09:23:34.511Z","ON_NETWORK","VLAN-50","true","true"
